     1→'use client'
     2→
     3→import { useRef, useState, useEffect, useCallback } from 'react'
     4→import { motion, useScroll, useTransform, useInView, AnimatePresence, useMotionValue, useSpring } from 'framer-motion'
     5→import HeartWords from '@/components/HeartWords'
     6→import Image from 'next/image'
     7→
     8→// ═══════════════════════════════════════════════════════
     9→// ─── CONSTANTS ───
    10→// ═══════════════════════════════════════════════════════
    11→
    12→// ⬇️ Change cette date pour ton anniversaire de couple ⬇️
    13→const COUPLE_START_DATE = new Date('2024-01-15')
    14→
    15→// ─── Font aliases ───
    16→const display = { fontFamily: "var(--font-cormorant), 'Cormorant Garamond', 'Georgia', serif" }
    17→const script = { fontFamily: "var(--font-great-vibes), 'Great Vibes', cursive" }
    18→
    19→// ─── Shared easing ───
    20→const easeOut = [0.22, 1, 0.36, 1] as const
    21→const easeOutExpo = [0.16, 1, 0.3, 1] as const
    22→const easeSmooth = [0.45, 0, 0.55, 1] as const
    23→
    24→// ─── Color tokens ───
    25→const c = {
    26→  ink: 'oklch(0.82 0.06 350)',
    27→  inkDim: 'oklch(0.68 0.08 350)',
    28→  inkFaint: 'oklch(0.55 0.06 350)',
    29→  accent: 'oklch(0.65 0.20 10)',
    30→  accentSoft: 'oklch(0.60 0.12 350)',
    31→  line: 'rgba(255, 80, 100, 0.2)',
    32→}
    33→
    34→// ═══════════════════════════════════════════════════════
    35→// ─── FINGERPRINT INTRO (inspired by video) ───
    36→// ═══════════════════════════════════════════════════════
    37→function FingerprintIntro({ onUnlock }: { onUnlock: () => void }) {
    38→  const [progress, setProgress] = useState(0)
    39→  const [isHolding, setIsHolding] = useState(false)
    40→  const [unlocked, setUnlocked] = useState(false)
    41→  const holdTimer = useRef<ReturnType<typeof setInterval> | null>(null)
    42→
    43→  const startHold = useCallback(() => {
    44→    setIsHolding(true)
    45→    holdTimer.current = setInterval(() => {
    46→      setProgress(prev => {
    47→        if (prev >= 100) {
    48→          if (holdTimer.current) clearInterval(holdTimer.current)
    49→          setUnlocked(true)
    50→          setTimeout(onUnlock, 600)
    51→          return 100
    52→        }
    53→        return prev + 2.5
    54→      })
    55→    }, 30)
    56→  }, [onUnlock])
    57→
    58→  const endHold = useCallback(() => {
    59→    setIsHolding(false)
    60→    if (holdTimer.current) {
    61→      clearInterval(holdTimer.current)
    62→      holdTimer.current = null
    63→    }
    64→    // Slowly reset
    65→    setProgress(prev => {
    66→      if (prev < 10) return 0
    67→      return prev
    68→    })
    69→    const decay = setInterval(() => {
    70→      setProgress(p => {
    71→        if (p <= 0) { clearInterval(decay); return 0 }
    72→        return p - 1.5
    73→      })
    74→    }, 30)
    75→  }, [])
    76→
    77→  useEffect(() => {
    78→    return () => { if (holdTimer.current) clearInterval(holdTimer.current) }
    79→  }, [])
    80→
    81→  return (
    82→    <AnimatePresence>
    83→      {!unlocked && (
    84→        <motion.div
    85→          className="fixed inset-0 z-[100] flex flex-col items-center justify-center"
    86→          style={{ background: 'linear-gradient(180deg, #0b0407 0%, #140810 50%, #0b0407 100%)' }}
    87→          exit={{ opacity: 0, scale: 1.05 }}
    88→          transition={{ duration: 0.8, ease: easeOutExpo }}
    89→        >
    90→          {/* Fingerprint SVG */}
    91→          <motion.p
    92→            className="mb-6"
    93→            style={{ ...script, color: c.ink, fontSize: 'clamp(1.8rem, 4vw, 2.5rem)' }}
    94→            initial={{ opacity: 0, y: 20 }}
    95→            animate={{ opacity: 1, y: 0 }}
    96→            transition={{ duration: 1, delay: 0.3, ease: easeOut }}
    97→          >
    98→            Pour Toi, Roxane
    99→          </motion.p>
   100→
   101→          <motion.div
   102→            className="relative cursor-pointer select-none"
   103→            onMouseDown={startHold}
   104→            onMouseUp={endHold}
   105→            onMouseLeave={endHold}
   106→            onTouchStart={startHold}
   107→            onTouchEnd={endHold}
   108→            initial={{ opacity: 0, scale: 0.8 }}
   109→            animate={{ opacity: 1, scale: 1 }}
   110→            transition={{ duration: 0.8, delay: 0.6, ease: easeOutExpo }}
   111→            whileTap={{ scale: 0.95 }}
   112→          >
   113→            {/* Progress ring */}
   114→            <svg width="120" height="120" viewBox="0 0 120 120" className="transform -rotate-90">
   115→              <circle cx="60" cy="60" r="52" fill="none" stroke="rgba(255,80,100,0.08)" strokeWidth="2" />
   116→              <motion.circle
   117→                cx="60" cy="60" r="52"
   118→                fill="none"
   119→                stroke="oklch(0.65 0.20 10)"
   120→                strokeWidth="2"
   121→                strokeLinecap="round"
   122→                strokeDasharray={`${2 * Math.PI * 52}`}
   123→                strokeDashoffset={`${2 * Math.PI * 52 * (1 - progress / 100)}`}
   124→                style={{ transition: 'stroke-dashoffset 0.1s linear' }}
   125→              />
   126→            </svg>
   127→            {/* Fingerprint icon */}
   128→            <div className="absolute inset-0 flex items-center justify-center">
   129→              <motion.div
   130→                animate={isHolding ? { scale: [1, 1.08, 1], opacity: [0.6, 1, 0.6] } : { scale: 1, opacity: 0.5 }}
   131→                transition={{ duration: 1.5, repeat: isHolding ? Infinity : 0, ease: easeSmooth as unknown as number[] }}
   132→                style={{ filter: isHolding ? 'drop-shadow(0 0 20px rgba(255,80,100,0.4))' : 'none' }}
   133→              >
   134→                <svg width="48" height="48" viewBox="0 0 24 24" fill="none" stroke="oklch(0.65 0.15 350)" strokeWidth="1.2" strokeLinecap="round">
   135→                  <path d="M2 12C2 6.5 6.5 2 12 2a10 10 0 0 1 8 4" />
   136→                  <path d="M5 19.5C5.5 18 6 15 6 12c0-3.5 2.5-6 6-6s6 2.5 6 6c0 2.5-.5 4.5-1 6" />
   137→                  <path d="M8 17c.5-1.5 1-3 1-5 0-2 1.5-3.5 3-3.5s3 1.5 3 3.5c0 1.5-.3 3-1 5" />
   138→                  <path d="M11 15.5c.3-.8.5-1.5.5-2.5 0-1 .7-1.5 1.5-1.5s1.5.5 1.5 1.5" />
   139→                </svg>
   140→              </motion.div>
   141→            </div>
   142→          </motion.div>
   143→
   144→          <motion.p
   145→            className="mt-6 text-center"
   146→            style={{ ...display, color: c.inkFaint, fontSize: '0.85rem', letterSpacing: '0.05em', fontWeight: 300 }}
   147→            initial={{ opacity: 0 }}
   148→            animate={{ opacity: 1 }}
   149→            transition={{ duration: 1, delay: 1.2 }}
   150→          >
   151→            Maintiens pressé pour entrer
   152→          </motion.p>
   153→          <motion.p
   154→            className="mt-2 text-center"
   155→            style={{ ...display, color: 'rgba(255,80,100,0.3)', fontSize: '0.75rem', fontWeight: 300 }}
   156→            initial={{ opacity: 0 }}
   157→            animate={{ opacity: 1 }}
   158→            transition={{ duration: 1, delay: 1.5 }}
   159→          >
   160→            {Math.round(progress)}%
   161→          </motion.p>
   162→        </motion.div>
   163→      )}
   164→    </AnimatePresence>
   165→  )
   166→}
   167→
   168→// ═══════════════════════════════════════════════════════
   169→// ─── #1 HEART PROGRESS BAR ───
   170→// ═══════════════════════════════════════════════════════
   171→function HeartProgressBar() {
   172→  const { scrollYProgress } = useScroll()
   173→  const pathLength = useTransform(scrollYProgress, [0, 0.95], [0, 1])
   174→  const opacity = useTransform(scrollYProgress, [0, 0.02, 0.9, 1], [0, 1, 1, 0])
   175→
   176→  return (
   177→    <motion.div
   178→      className="fixed top-4 left-1/2 -translate-x-1/2 z-50"
   179→      style={{ opacity }}
   180→    >
   181→      <svg width="28" height="26" viewBox="0 0 28 26" fill="none">
   182→        <path
   183→          d="M14 26s-13-8.4-13-17a7.3 7.3 0 0 1 13-4.6A7.3 7.3 0 0 1 27 9c0 8.6-13 17-13 17z"
   184→          stroke="rgba(255,80,100,0.15)"
   185→          strokeWidth="1.5"
   186→        />
   187→        <motion.path
   188→          d="M14 26s-13-8.4-13-17a7.3 7.3 0 0 1 13-4.6A7.3 7.3 0 0 1 27 9c0 8.6-13 17-13 17z"
   189→          stroke="oklch(0.65 0.20 10)"
   190→          strokeWidth="1.5"
   191→          style={{ pathLength }}
   192→          fill="none"
   193→        />
   194→      </svg>
   195→    </motion.div>
   196→  )
   197→}
   198→
   199→// ═══════════════════════════════════════════════════════
